episode,reward,epsilon,buffer_size,steps,score,avg_loss
92,-52.45002458847698,0.5860000000000001,36229,715,0,0.22414840099677527
93,-51.85048386764855,0.5814999999999999,36782,554,0,0.1797645572890136
94,-51.82514116146847,0.577,37533,752,0,0.2175470903723877
95,49.940383447475355,0.5725,38523,991,103,0.229104331607821
96,-52.0715319509736,0.568,39170,648,0,0.20293952317988892
97,-52.394959583419976,0.5635,39888,719,0,0.2154631831838439
98,-51.53339091667132,0.5589999999999999,40423,536,0,0.19679883040690838
99,48.23396643700511,0.5545,42067,1645,103,0.20694777682999155
100,-52.32963944640858,0.55,43020,954,0,0.23263049996107288
101,190.87717946802204,0.5455,46139,3120,251,0.21210189557105866
102,-55.54641938527392,0.541,48010,1872,0,0.21174266781562415
103,-53.944268435536586,0.5365,49445,1436,0,0.21723570069038728
104,58.012648065504244,0.532,50749,1305,112,0.2037354945983635
105,-51.19565252018853,0.5275000000000001,51126,378,0,0.19379701150799208
106,-53.59230015520039,0.5229999999999999,52113,988,0,0.19222865301384195
107,-51.762601522999944,0.5185,52677,565,0,0.139364401056887
108,60.80932141867606,0.514,54315,1639,115,0.19989680801518261
109,150.1890974577581,0.5095,57144,2830,209,0.19046557494761465
110,51.278680532327776,0.505,58731,1588,106,0.1956206740584516
111,-51.60916419240623,0.5005,59218,488,0,0.2114399186236265
112,-52.898207424424484,0.496,60176,959,0,0.22835818732661817
113,-53.829721454629635,0.49149999999999994,61247,1072,0,0.1633353961635144
114,-53.377387653470365,0.487,62522,1276,0,0.20184263213520118
115,51.26528751250599,0.48250000000000004,64212,1691,106,0.18192738320196297
116,-52.45478735487633,0.478,65152,941,0,0.17223248364740706
117,342.3054170357113,0.47350000000000003,71337,6186,411,0.1768937647137261
118,47.95936223263492,0.469,73073,1737,103,0.14885453081395786
119,74.40461616893072,0.4644999999999999,74868,1796,130,0.1409515595833101
120,316.0496357186512,0.45999999999999996,78834,3967,378,0.1402008491509531
121,-56.14114276297218,0.4555,80798,1965,0,0.1614124771537612
122,-53.59526741726313,0.45100000000000007,81955,1158,0,0.15243654957792002
123,193.83692751294046,0.4465,84025,2071,251,0.17226141437791057
124,91.75160985257055,0.44199999999999995,86069,2045,148,0.13701812781114678
125,-56.782754009164776,0.4375,88197,2129,0,0.1516280242327699
126,92.29980603442685,0.43299999999999994,89944,1748,148,0.1771482161189764
127,47.584623528272566,0.4285,91632,1689,103,0.16148551018142818
128,47.037888137970285,0.42399999999999993,93653,2022,103,0.14340232224895222
129,60.93479624812222,0.4195,95752,2100,118,0.168496899803923
130,186.70514135123204,0.41500000000000004,100174,4423,251,0.15197592857083078
131,46.75619888341703,0.4105,102398,2225,103,0.13986056648100986
132,67.97437529358483,0.406,105390,2993,127,0.13954078396632869
133,44.39552060312373,0.40149999999999997,108324,2935,103,0.15100970363678354
134,588.0438215903974,0.3969999999999999,116430,8107,662,0.1504639140946808
135,77.7758626338979,0.39249999999999996,119100,2671,136,0.13492713322668493
136,40.77428751267783,0.388,122998,3899,103,0.13593096651272654
137,51.19515536868364,0.38350000000000006,124680,1683,106,0.12642127720942176
138,-57.77205148353634,0.379,127315,2636,0,0.13235203566993545
139,-53.63448491193398,0.37449999999999994,128358,1044,0,0.11620730448244818
140,52.746205074323015,0.37,130456,2099,109,0.13339057297711926
141,-51.4775951193381,0.36549999999999994,131040,585,0,0.13602249063583322
142,48.208672916829315,0.361,133511,2472,106,0.12981855644160697
143,-55.616518716292745,0.35649999999999993,135253,1743,0,0.14012744227705157
144,-52.72531549820959,0.352,136037,785,0,0.11922231175561379
145,194.48362433462947,0.34750000000000003,138306,2270,251,0.11609024641894927
146,45.543115812418506,0.34299999999999997,140772,2467,103,0.11832825431443232
147,-51.2848880622896,0.3384999999999999,141228,457,0,0.17064991532702392
148,194.64817652702823,0.33399999999999996,145763,4536,257,0.13055706831525077
149,70.93890311153282,0.3295,148457,2695,130,0.10486650937623745
150,-53.417089810918725,0.32499999999999996,149503,1047,0,0.13352959731261876
151,-54.90173346880056,0.3205,151151,1649,0,0.10448135529306844
152,211.40082557999358,0.31599999999999995,153663,2513,269,0.1304911196741252
153,-51.997477146006425,0.3114999999999999,154398,736,0,0.13425718673439088
154,348.06725055890354,0.30700000000000005,158743,4346,411,0.12298266678625326
155,49.62196013002623,0.3025,161758,3016,109,0.123174184166415
156,60.28060850745679,0.29799999999999993,164307,2550,118,0.1374530671442182
157,236.545682777865,0.2935,167881,3575,296,0.11682215742782483
158,-51.449155468379935,0.2889999999999999,168387,507,0,0.12268637407142373
159,-56.03597842372707,0.2845,170199,1813,0,0.15231635529115162
160,52.25918507480208,0.28,172486,2288,109,0.10761260808794759
161,207.22255229556646,0.27549999999999997,176264,3779,269,0.12514944600074418
162,-53.18199007903547,0.2709999999999999,177355,1092,0,0.11076462138504105
163,233.76018992680898,0.26649999999999996,181615,4261,296,0.13342358225556483
164,56.89830000190016,0.262,184371,2757,115,0.13874956615203626
165,68.73527342105433,0.25749999999999995,187368,2998,127,0.11779899841810887
166,48.93446106450354,0.253,189488,2121,106,0.15079554858867888
167,294.8612362467503,0.24849999999999994,193673,4186,357,0.1401774332400974
168,198.82972961086477,0.24399999999999988,196500,2828,257,0.11859191507476487
169,201.77913048384173,0.23950000000000005,200000,4580,266,0.13187973773180406
170,53.59421830696026,0.235,200000,2972,112,0.12295569462230377
171,86.7078880552468,0.23049999999999993,200000,1692,142,0.1159978755504822
172,624.0202211238662,0.22599999999999998,200000,6811,695,0.11862568416695365
173,234.62594194858553,0.22149999999999992,200000,3702,296,0.1296441128185033
174,86.91388210834967,0.21700000000000008,200000,3826,148,0.10694024725151044
175,-57.21954489467127,0.21250000000000002,200000,2085,0,0.09211262622492875
176,590.0588006773687,0.20799999999999996,200000,9275,668,0.11949789996514647
177,1080.435733528419,0.2034999999999999,200000,12957,1169,0.11831793803616716
178,88.38722070583172,0.19899999999999995,200000,2959,148,0.11226572664651227
179,603.9856669740523,0.1945,200000,7584,677,0.11881388883629665
180,882.1900009413677,0.18999999999999995,200000,14332,976,0.10162135467712212
181,1536.5576920529836,0.1855,200000,20000,1619,0.09719816709320293
182,62.7753759387662,0.18099999999999994,200000,1603,118,0.10982440152176423
183,495.9039255917658,0.17649999999999988,200000,7720,571,0.09164206201377702
184,713.139489200111,0.17200000000000004,200000,11415,798,0.10672363775304879
185,368.11186342901004,0.16749999999999998,200000,7666,444,0.08981726078020305
186,35.31161790509741,0.16299999999999992,200000,5100,103,0.09625022818373206
187,42.43632116231197,0.15849999999999997,200000,3348,103,0.09703769099111301
188,174.6973381981828,0.15399999999999991,200000,3522,236,0.10220638440436156
189,81.23602164130233,0.14950000000000008,200000,2384,139,0.11448476610161333
190,192.82623608466122,0.14500000000000002,200000,2583,251,0.12251938319795307
191,936.9157352385704,0.14049999999999996,200000,13618,1030,0.08956283184613326
192,90.28993912656586,0.1359999999999999,200000,2456,148,0.08542495849324278
193,204.1022456572041,0.13149999999999995,200000,4433,269,0.09092051103647668
194,747.9507120450453,0.127,200000,11863,837,0.08960396113776418
195,194.3995007484467,0.12250000000000005,200000,3104,254,0.08267560201859372
196,452.4966751574478,0.118,200000,6379,523,0.0939900993489037
197,757.3394853243606,0.11349999999999993,200000,7778,831,0.10162225893702585
198,49.492381291684644,0.10899999999999987,200000,1860,106,0.0829723474601539
199,623.6457669011749,0.10450000000000004,200000,8317,701,0.10519345552943751
200,91.4548832005569,0.1,200000,2095,148,0.12919322541495518
